#Used IDs 2851-2953
#Free IDs 2954-3000

2851 = {	#16016
	add_trait = cynical
	add_trait = cruel
	add_trait = envious
	add_trait = honest
	add_trait = lustful
	father = 2927 #Snaekol
	1975.12.5 = {birth = yes}
	2021.7.17 = {death = yes}
}

2929 = {	#17320
	name = Nefgeirr
	dynasty = 57029
	dna = homopeiggia
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	martial = 4
	diplomacy = 8
	stewardship = 8
	intrigue = 5
	learning = 8
	add_trait = thrifty_clerk
	add_trait = gardener
	add_trait = chaste
	add_trait = proud
	add_trait = diligent
	add_trait = gregarious
	father = 2927 #Snaekol
	1980.7.7 = {birth = yes}
	2030.1.4 = {death = yes}
}

2930 = {	#17321
	name = Gufa
	female = yes
	dynasty = 57029
	dna = jopjaehggph
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	father = 2927 #Snaekol
	1984.8.20 = {birth = yes}
	1999.12.11 = {death = yes}
}

2931 = {	#17322
	name = Farmann
	dynasty = 57029
	dna = aoojpepgobi
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	martial = 4
	diplomacy = 6
	stewardship = 4
	intrigue = 8
	learning = 7
	add_trait = skilled_tactician
	add_trait = patient
	add_trait = cruel 
	father = 2927 #Snaekol
	1988.4.13 = {birth = yes}
	2035.6.26 = {death = yes}
}

2932 = {	#17323
	name = Þórvaldr
	dynasty = 57029
	dna = kooilojggdi
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	martial = 5
	diplomacy = 5
	stewardship = 7
	intrigue = 5
	learning = 5
	add_trait = grey_eminence
	add_trait = cruel
	add_trait = charitable
	add_trait = just
	add_trait = honest
	add_trait = ambitious
	add_trait = lunatic_2 
	father = 2928 #Magnús
	1997.11.7 = {
		birth = yes
		effect = {
			set_variable = { which = lunatic_counter value = 10 }
		}
	}
	2043.8.16 = {death = yes}
}

2933 = {	#17324
	name = Svanlaug
	female = yes
	dynasty = 57029
	dna = kbcicnggpom
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	father = 2928 #Magnús
	2002.11.13 = {birth = yes}
	2057.7.11 = {death = yes}
}

2934 = {	#17325
	name = Embla
	female = yes
	dynasty = 57029
	dna = kioioemjgmk
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	father = 2928 #Magnús
	2005.7.19 = {birth = yes}
	2071.10.21 = {death = yes}
}

2935 = {	#17418
	name = Gnæggir
	dynasty = 57001
	dna = nkkgomjfeao
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	martial = 6
	diplomacy = 8
	stewardship = 6
	intrigue = 8
	learning = 6
	add_trait = midas_touched
	add_trait = temperate
	1938.12.1 = {birth = yes}
	2004.11.15 = {death = yes}
}

2936 = {	#17421
	name = Hanef
	dynasty = 57001
	dna = fkagojjonpi
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	martial = 6
	diplomacy = 6
	stewardship = 5
	intrigue = 7
	learning = 8
	add_trait = charismatic_negotiator
	add_trait = zealous
	add_trait = stressed
	father = 2935 #GnæggiR
	1960.8.4 = {birth = yes}
	2011.8.29 = {death = yes}
}

2937 = {	#17422
	name = Iðunn
	female = yes
	dynasty = 57001
	dna = mphkpenbeao
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	father = 2935 #GnæggiR
	1963.8.16 = {birth = yes}
	2009.2.16 = {death = yes}
}

2938 = {	#17423
	name = Húnrøðr
	dynasty = 57001
	dna = jkkgompdegi
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	martial = 5
	diplomacy = 7
	stewardship = 8
	intrigue = 6
	learning = 8
	add_trait = midas_touched
	add_trait = temperate
	add_trait = slow
	father = 2935 #GnæggiR
	1966.10.24 = {
		birth = yes
		effect = {
			give_nickname = nick_deadliest
		}
	}
	2017.10.23 = {death = yes}
}

2939 = {	#17424
	name = Þrúðr
	female = yes
	dynasty = 57001
	dna = flkpolnfpdo
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	father = 2935 #GnæggiR
	1970.11.5 = {birth = yes}
	2038.6.8 = {death = yes}
}

2940 = {	#17425
	name = Stóðkell
	dynasty = 57001
	dna = fkakojddnhi
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	martial = 5
	diplomacy = 4
	stewardship = 7
	intrigue = 4
	learning = 6
	add_trait = naive_appeaser
	add_trait = paranoid
	add_trait = honest
	add_trait = greedy
	add_trait = cruel
	father = 2936 #Hanef
	1982.9.9 = {birth = yes}
	2028.3.12 = {death = yes}
}

2941 = {	#17426
	name = Ginnlaug
	female = yes
	dynasty = 57001
	dna = hmnboimhodi
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	father = 2936 #Hanef
	1985.3.11 = {birth = yes}
	2021.9.10 = {death = yes}
}

2942 = {	#17427
	name = Dagmær
	female = yes
	dynasty = 57001
	dna = baagojppdpn
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	father = 2936 #Hanef
	1989.5.4 = {birth = yes}
	2050.10.27 = {death = yes}
}

2943 = {	#17554
	name = Ásbjörn
	dynasty = 57076
	dna = dfpjabmnabf
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	martial = 5
	diplomacy = 7
	stewardship = 6
	intrigue = 5
	learning = 5
	add_trait = tough_soldier
	add_trait = just
	add_trait = humble
	add_trait = content
	add_trait = greedy
	1924.2.22 = {birth = yes}
	1968.1.4 = {death = yes}
}

2944 = {	#17557
	name = Þórfinna
	female = yes
	dynasty = 57076
	dna = ofajadmaabf
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	father = 2943 #Ásbjörn
	1946.1.18 = {birth = yes}
	1999.2.5 = {death = yes}
}

2945 = {	#17558
	name = Borggæirr
	dynasty = 57076
	dna = igpjcdmnbnf
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	martial = 4
	diplomacy = 6
	stewardship = 4
	intrigue = 4
	learning = 6
	add_trait = misguided_warrior
	add_trait = cruel
	add_trait = cynical
	add_trait = just
	add_trait = wounded
	father = 2943 #Ásbjörn
	1949.11.8 = {birth = yes}
	1996.1.29 = {death = yes}
}

2946 = {	#17559
	name = Kormlöð
	female = yes
	dynasty = 57076
	dna = ifpfadmlanf
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	father = 2943 #Ásbjörn
	1953.4.9 = {birth = yes}
	2004.1.25 = {death = yes}
}

2947 = {	#17560
	name = Arnbjorn
	dynasty = 57076
	dna = dcdcagpnabj
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	martial = 7
	diplomacy = 4
	stewardship = 7
	intrigue = 7
	learning = 7
	add_trait = scholarly_theologian
	add_trait = scholar
	add_trait = content
	add_trait = envious
	add_trait = zealous
	add_trait = shy
	add_trait = deceitful 
	father = 2943 #Ásbjörn
	1956.4.11 = {birth = yes}
	2012.4.5 = {death = yes}
}

2948 = {	#17561
	name = Þjóðbjörg
	female = yes
	dynasty = 57076
	dna = egpjhdonbef
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	father = 2945 #Borggæirr
	1973.8.8 = {birth = yes}
	2013.9.26 = {death = yes}
}

2949 = {	#17562
	name = Flóki
	dynasty = 57076
	dna = ignjgkcdbnf
	culture = graeling
	religion = norscan_gods
	martial = 10
	diplomacy = 7
	stewardship = 9
	intrigue = 4
	learning = 1
	add_trait = creature_human
	add_trait = mystic
	add_trait = fortune_builder
	add_trait = tall
	add_trait = strong
	father = 2945 #Borggæirr
	1976.2.6 = {birth = yes}
	2031.8.16 = {death = yes}
}

2950 = {	#17563
	name = Nesbjörn
	dynasty = 57076
	dna = afnadaodbnf
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	martial = 8
	diplomacy = 6
	stewardship = 7
	intrigue = 5
	learning = 7
	add_trait = flamboyant_schemer
	add_trait = temperate
	add_trait = brave
	add_trait = cruel
	add_trait = arbitrary
	add_trait = cynical
	father = 2949 #Andsvarr
	2000.2.27 = {birth = yes}
	2049.4.20 = {death = yes}
}

2951 = {	#17564
	name = Jodis
	female = yes
	dynasty = 57076
	dna = ifndnpidbnf
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	father = 2949 #Andsvarr
	2004.10.21 = {birth = yes
	effect = {set_character_flag = magic_potential_flag_1}
	}
	2062.2.6 = {death = yes}
}

2952 = {	#17565
	name = Svanlaug
	female = yes
	dynasty = 57076
	dna = iljjeicddhg
	add_trait = creature_human
	culture = graeling
	religion = norscan_gods
	father = 2949 #Andsvarr
	2009.10.4 = {birth = yes}
	2061.12.12 = {death = yes}
}

2953 = {	#17573
	name = Surtr
	dynasty = 57110 #Muspellsheimr
	dna = aaaaaxaabaa
	culture = graeling
	religion = norscan_gods
	disallow_random_traits = yes
	easter_egg = yes
	martial = 12
	diplomacy = 4
	stewardship = 6
	intrigue = 5
	learning = 3
	add_trait = creature_human
	add_trait = tough_soldier
	add_trait = strong
	add_trait = winter_soldier
	add_trait = adventurer
	add_trait = ambitious
	add_trait = brave
	add_trait = wroth
	add_trait = proud
	add_trait = bastard
	father = 2947 #Arnbjorn
	1979.12.09 = {birth = yes}
	2044.5.29 = {death = yes}
}
