#Used IDs 14251-14378
#Free IDs 14379-14400

#Dwardin Thanehold Line
14251 = {	#1350
	483.9.2 = {birth = yes}
	729.6.13 = {death = yes}
}
	
14319 = {	#53518
	name = Borm
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 6
	diplomacy = 4
	stewardship = 5
	intrigue = 7
	learning = 5
	add_trait = creature_dwarf
	add_trait = detached_priest
	add_trait = gardener
	add_trait = brave
	add_trait = gregarious
	add_trait = ambitious
	add_trait = gluttonous
	add_trait = wounded
	father=14318
	540.12.12 = {birth = yes}
	818.9.1 = {death = {death_reason = death_battle}}
}
	
14320 = {	#53519
	name = Gottri
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 8
	diplomacy = 8
	stewardship = 4
	intrigue = 7
	learning = 6
	add_trait = creature_dwarf
	add_trait = elusive_shadow
	add_trait = diligent
	add_trait = gluttonous
	add_trait = greedy
	add_trait = ambitious
	father=14319
	588.3.23 = {birth = yes}
	915.2.8 = {death = {death_reason = death_battle}}
}
	
14321 = {	#53520
	name = Belegar
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 8
	diplomacy = 4
	stewardship = 8
	intrigue = 7
	learning = 7
	add_trait = creature_dwarf
	add_trait = indulgent_wastrel
	add_trait = slothful
	add_trait = temperate
	add_trait = cruel
	add_trait = patient
	add_trait = gregarious
	father=14320
	673.6.11 = {birth = yes}
	1023.7.1 = {death = {death_reason = death_battle}}
}

14322 = {	#53521
	name = Skaldor
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 8
	diplomacy = 7
	stewardship = 5
	intrigue = 7
	learning = 4
	add_trait = creature_dwarf
	add_trait = indulgent_wastrel
	add_trait = hedonist
	add_trait = diligent
	add_trait = paranoid
	add_trait = cynical
	father=14321
	830.7.14 = {birth = yes}
	1185.7.18 = {death = {death_reason = death_battle}}
}
	
14323 = {	#53522
	name = Durgin
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 6
	diplomacy = 8
	stewardship = 5
	intrigue = 5
	learning = 8
	add_trait = creature_dwarf
	add_trait = martial_cleric
	add_trait = craven
	add_trait = zealous
	add_trait = humble
	add_trait = trusting
	add_trait = greedy
	father=14322
	908.8.15 = {birth = yes}
	1277.9.21 = {death = {death_reason = death_battle}}
}
	
14324 = {	#53523
	name = Ulther
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 4
	diplomacy = 6
	stewardship = 5
	intrigue = 5
	learning = 6
	add_trait = creature_dwarf
	add_trait = skilled_tactician
	add_trait = cynical
	add_trait = brave
	add_trait = proud
	add_trait = lustful
	father=14323
	1010.7.17 = {birth = yes}
	1346.2.2 = {death = {death_reason = death_battle}}
}
	
14325 = {	#53524
	name = Kettri
	dynasty = 75410
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 5
	diplomacy = 6
	stewardship = 4
	intrigue = 4
	learning = 5
	add_trait = creature_dwarf
	add_trait = detached_priest
	add_trait = duelist
	add_trait = humble
	add_trait = arbitrary
	father=14324
	1073.12.5 = {birth = yes}
	1431.9.19 = {death = yes}
}

#Line of Thorgrim Grudgebearer Durazklad High Kings
14326 = {	#53079
	name = Balun
	dynasty = 75000
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 5
	diplomacy = 8
	stewardship = 4
	intrigue = 3
	learning = 2
	add_trait = creature_dwarf
	add_trait = mystic
	add_trait = grey_eminence
	add_trait = tall
	add_trait = temperate
	add_trait = chaste
	father=14372
	mother = 14273
	1895.9.26 = {birth = yes}
	2324.4.14 = {death = yes}
}
	
14327 = {	#53080
	name = Grindol
	dynasty = 75000
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 7
	diplomacy = 7
	stewardship = 7
	intrigue = 3
	learning = 1
	add_trait = creature_dwarf
	add_trait = mystic
	add_trait = grey_eminence
	add_trait = tall
	add_trait = temperate
	add_trait = chaste
	father=14369
	1723.9.26 = {birth = yes}
	2223.9.26 = {death = yes}
}
	
14328 = {	#53081
	name = Elmador
	dynasty = 75000
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 7
	diplomacy = 7
	stewardship = 7
	intrigue = 3
	learning = 1
	add_trait = creature_dwarf
	add_trait = mystic
	add_trait = grey_eminence
	add_trait = tall
	add_trait = temperate
	add_trait = chaste
	father=14329
	487.9.26 = {birth = yes}
	920.4.14 = {death = yes}
}
	
14329 = {	#53082
	name = Finn
	dynasty = 75000
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 5
	diplomacy = 7
	stewardship = 7
	intrigue = 3
	learning = 1
	add_trait = creature_dwarf
	add_trait = mystic
	add_trait = grey_eminence
	add_trait = tall
	add_trait = temperate
	add_trait = chaste
	father=14356
	414.9.26 = {birth = yes}
	621.9.26 = {give_nickname = nick_sourscowl}
	755.4.14 = {death = yes}
}
	
14330 = {	#53083
	name = Kurgan
	dynasty = 75000
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 5
	diplomacy = 7
	stewardship = 7
	intrigue = 3
	learning = 1
	add_trait = creature_dwarf
	add_trait = mystic
	add_trait = grey_eminence
	add_trait = tall
	add_trait = temperate
	add_trait = chaste
	father=14352
	326.9.26 = {birth = yes}
	342.9.26 = {give_nickname = nick_ironbeard}
	343.4.14 = {death = yes}
}
	
14331 = {	#53084
	name = Logan
	dynasty = 75000
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 5
	diplomacy = 7
	stewardship = 7
	intrigue = 3
	learning = 1
	add_trait = creature_dwarf
	add_trait = mystic
	add_trait = grey_eminence
	add_trait = tall
	add_trait = temperate
	add_trait = chaste
	father=14349
	262.9.26 = {birth = yes}
	278.9.26 = {give_nickname = nick_proudbeard}
	279.4.14 = {death = yes}
}
	
14332 = {	#53085
	name = Yorri
	dynasty = 75000
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 5
	diplomacy = 7
	stewardship = 7
	intrigue = 3
	learning = 1
	add_trait = creature_dwarf
	add_trait = mystic
	add_trait = grey_eminence
	add_trait = tall
	add_trait = temperate
	add_trait = chaste
	father=14345
	181.9.26 = {birth = yes}
	197.9.26 = {give_nickname = nick_stormcrow}
	198.4.14 = {death = yes}
}
	
14333 = {	#53086
	name = Morgrim
	dynasty = 75000
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 5
	diplomacy = 7
	stewardship = 7
	intrigue = 3
	learning = 1
	add_trait = creature_dwarf
	add_trait = mystic
	add_trait = grey_eminence
	add_trait = tall
	add_trait = temperate
	add_trait = chaste
	father=14343
	133.9.26 = {birth = yes}
	149.9.26 = {give_nickname = nick_blackbeard}
	150.4.14 = {death = yes}
}
	
14334 = {	#53087
	name = Snorri
	dynasty = 75000
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 5
	diplomacy = 7
	stewardship = 7
	intrigue = 3
	learning = 1
	add_trait = creature_dwarf
	add_trait = mystic
	add_trait = grey_eminence
	add_trait = tall
	add_trait = temperate
	add_trait = chaste
	father=14335
	116.9.26 = {birth = yes}
	132.9.26 = {give_nickname = nick_halfhand}
	133.4.14 = {death = {death_reason = death_battle}}
}
	
14335 = {	#53088
	name = Gotrek
	dynasty = 75000
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 5
	diplomacy = 7
	stewardship = 7
	intrigue = 3
	learning = 1
	add_trait = creature_dwarf
	add_trait = mystic
	add_trait = grey_eminence
	add_trait = tall
	add_trait = temperate
	add_trait = chaste
	father=14341
	99.9.26 = {birth = yes}
	116.9.26 = {give_nickname = nick_starbreaker}
	117.4.14 = {death = yes}
}
	
14336 = {	#53089
	name = Snorri
	dynasty = 75000
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 35
	diplomacy = 20
	stewardship = 20
	intrigue = 12
	learning = 15
	add_trait = creature_dwarf
	add_trait = mystic
	add_trait = grey_eminence
	add_trait = temperate
	add_trait = chaste
	1.9.26 = {birth = yes}
	17.5.7 = {give_nickname = nick_whitebeard}
	20.4.14 = {death = yes}
}
	
14337 = {	#53090
	name = Thorik
	dynasty = 75000
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 14
	diplomacy = 7
	stewardship = 7
	intrigue = 3
	learning = 5
	add_trait = creature_dwarf
	add_trait = mystic
	add_trait = grey_eminence
	add_trait = temperate
	add_trait = chaste
	father=14336
	17.8.23 = {birth = yes}
	34.7.12 = {death = yes}
}
	
14338 = {	#53091
	name = Gorim
	dynasty = 75000
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 5
	diplomacy = 7
	stewardship = 7
	intrigue = 3
	learning = 1
	add_trait = creature_dwarf
	add_trait = mystic
	add_trait = grey_eminence
	add_trait = temperate
	add_trait = chaste
	father=14337
	33.2.14 = {birth = yes}
	50.8.3 = {give_nickname = nick_ironhammer}
	51.3.21 = {death = yes}
}
	
14339 = {	#53092
	name = Vikram
	dynasty = 75000
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 5
	diplomacy = 7
	stewardship = 7
	intrigue = 3
	learning = 1
	add_trait = creature_dwarf
	add_trait = mystic
	add_trait = grey_eminence
	add_trait = tall
	add_trait = temperate
	add_trait = chaste
	father=14338
	50.6.8 = {birth = yes}
	67.3.22 = {death = yes}
}
	
14340 = {	#53093
	name = Kallon
	dynasty = 75000
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 5
	diplomacy = 7
	stewardship = 7
	intrigue = 3
	learning = 1
	add_trait = creature_dwarf
	add_trait = mystic
	add_trait = grey_eminence
	add_trait = tall
	add_trait = temperate
	add_trait = chaste
	father=14339
	66.4.25 = {birth = yes}
	83.4.7 = {death = yes}
}
	
14341 = {	#53094
	name = Gurni
	dynasty = 75000
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 5
	diplomacy = 7
	stewardship = 7
	intrigue = 3
	learning = 1
	add_trait = creature_dwarf
	add_trait = mystic
	add_trait = grey_eminence
	add_trait = tall
	add_trait = temperate
	add_trait = chaste
	father=14340
	82.9.26 = {birth = yes}
	99.9.26 = {give_nickname = nick_hammerfist}
	101.4.14 = {death = yes}
}
	
14342 = {	#53095
	name = Thorik
	dynasty = 75000
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 5
	diplomacy = 7
	stewardship = 7
	intrigue = 3
	learning = 1
	add_trait = creature_dwarf
	add_trait = mystic
	add_trait = grey_eminence
	add_trait = tall
	add_trait = temperate
	add_trait = chaste
	father=14341
	100.9.26 = {birth = yes}
	118.1.20 = {death = yes}
}
	
14343 = {	#53096
	name = Morgrim #Elgidum
	dynasty = 75000
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 5
	diplomacy = 7
	stewardship = 7
	intrigue = 3
	learning = 1
	add_trait = creature_dwarf
	add_trait = duelist
	add_trait = tough_soldier
	add_trait = strong
	add_trait = wroth
	add_trait = stubborn
	father=14342
	117.9.26 = {birth = yes}
	133.9.26 = {
		give_nickname = nick_elgidum
		create_bloodline = {
			type = morgrim_elgidum
			has_dlc = "Holy Fury"
		}
	}
	134.4.14 = {death = yes}
}
	
14344 = {	#53097
	name = Dwinbar
	dynasty = 75000
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 5
	diplomacy = 7
	stewardship = 7
	intrigue = 3
	learning = 1
	add_trait = creature_dwarf
	add_trait = mystic
	add_trait = grey_eminence
	add_trait = tall
	add_trait = temperate
	add_trait = chaste
	father=14333
	149.9.26 = {birth = yes}
	166.4.14 = {death = yes}
}
	
14345 = {	#53098
	name = Zamnil
	dynasty = 75000
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 5
	diplomacy = 7
	stewardship = 7
	intrigue = 3
	learning = 1
	add_trait = creature_dwarf
	add_trait = mystic
	add_trait = grey_eminence
	add_trait = tall
	add_trait = temperate
	add_trait = chaste
	father=14344
	165.9.26 = {birth = yes}
	181.9.26 = {give_nickname = nick_irongrip}
	182.4.14 = {death = yes}
}

14346 = {	#53099
	name = Maldrek
	dynasty = 75000
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 5
	diplomacy = 7
	stewardship = 7
	intrigue = 3
	learning = 1
	add_trait = creature_dwarf
	add_trait = mystic
	add_trait = grey_eminence
	add_trait = tall
	add_trait = temperate
	add_trait = chaste
	father=14332
	197.9.26 = {birth = yes}
	213.9.26 = {give_nickname = nick_stoneanvil}
	214.4.14 = {death = yes}
}
	
14347 = {	#53100
	name = Olin
	dynasty = 75000
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 5
	diplomacy = 7
	stewardship = 7
	intrigue = 3
	learning = 1
	add_trait = creature_dwarf
	add_trait = mystic
	add_trait = grey_eminence
	add_trait = tall
	add_trait = temperate
	add_trait = chaste
	father=14346
	213.9.26 = {birth = yes}
	230.4.14 = {death = yes}
}
	
14348 = {	#53101
	name = Enik
	dynasty = 75000
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 5
	diplomacy = 7
	stewardship = 7
	intrigue = 3
	learning = 1
	add_trait = creature_dwarf
	add_trait = mystic
	add_trait = grey_eminence
	add_trait = tall
	add_trait = temperate
	add_trait = chaste
	father=14347
	229.9.26 = {birth = yes}
	246.4.14 = {death = yes}
}
	
14349 = {	#53102
	name = Kazgar
	dynasty = 75000
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 5
	diplomacy = 7
	stewardship = 7
	intrigue = 3
	learning = 1
	add_trait = creature_dwarf
	add_trait = mystic
	add_trait = grey_eminence
	add_trait = tall
	add_trait = temperate
	add_trait = chaste
	father=14348
	245.9.26 = {birth = yes}
	262.4.14 = {death = yes}
}
	
14350 = {	#53103
	name = Gundrun
	dynasty = 75000
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 5
	diplomacy = 7
	stewardship = 7
	intrigue = 3
	learning = 1
	add_trait = creature_dwarf
	add_trait = mystic
	add_trait = grey_eminence
	add_trait = tall
	add_trait = temperate
	add_trait = chaste
	father=14331
	278.9.26 = {birth = yes}
	294.9.26 = {give_nickname = nick_blueaxe}
	295.4.14 = {death = yes}
}
	
14351 = {	#53104
	name = Hagred
	dynasty = 75000
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 5
	diplomacy = 7
	stewardship = 7
	intrigue = 3
	learning = 1
	add_trait = creature_dwarf
	add_trait = mystic
	add_trait = grey_eminence
	add_trait = tall
	add_trait = temperate
	add_trait = chaste
	father=14350
	294.9.26 = {birth = yes}
	311.4.14 = {death = yes}
}
	
14352 = {	#53105
	name = Norgrim
	dynasty = 75000
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 5
	diplomacy = 7
	stewardship = 7
	intrigue = 3
	learning = 1
	add_trait = creature_dwarf
	add_trait = mystic
	add_trait = grey_eminence
	add_trait = tall
	add_trait = temperate
	add_trait = chaste
	father=14351
	310.9.26 = {birth = yes}
	326.9.26 = {give_nickname = nick_sharpedge}
	327.4.14 = {death = yes}
}
	
14353 = {	#53106
	name = Grom
	dynasty = 75000
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 5
	diplomacy = 7
	stewardship = 7
	intrigue = 3
	learning = 1
	add_trait = creature_dwarf
	add_trait = mystic
	add_trait = grey_eminence
	add_trait = tall
	add_trait = temperate
	add_trait = chaste
	father=14330
	342.9.26 = {birth = yes}
	361.4.14 = {death = yes}
}
	
14354 = {	#53107
	name = Rorek
	dynasty = 75000
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 5
	diplomacy = 7
	stewardship = 7
	intrigue = 3
	learning = 1
	add_trait = creature_dwarf
	add_trait = mystic
	add_trait = grey_eminence
	add_trait = tall
	add_trait = temperate
	add_trait = chaste
	father=14353
	359.9.26 = {birth = yes}
	377.9.26 = {give_nickname = nick_scarface}
	402.4.14 = {death = yes}
}
	
14355 = {	#53108
	name = Skag
	dynasty = 75000
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 5
	diplomacy = 7
	stewardship = 7
	intrigue = 3
	learning = 1
	add_trait = creature_dwarf
	add_trait = mystic
	add_trait = grey_eminence
	add_trait = tall
	add_trait = temperate
	add_trait = chaste
	father=14353
	360.9.26 = {birth = yes}
	391.9.26 = {give_nickname = nick_ironhelm}
	498.4.14 = {death = yes}
}
	
14356 = {	#53109
	name = Duregar
	dynasty = 75000
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 5
	diplomacy = 7
	stewardship = 7
	intrigue = 3
	learning = 1
	add_trait = creature_dwarf
	add_trait = mystic
	add_trait = grey_eminence
	add_trait = tall
	add_trait = temperate
	add_trait = chaste
	father=14355
	383.9.26 = {birth = yes}
	572.9.26 = {give_nickname = nick_giftgiver}
	604.4.14 = {death = yes}
}
	
14357 = {	#53110
	name = Oldor
	dynasty = 75000
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 7
	diplomacy = 7
	stewardship = 7
	intrigue = 3
	learning = 1
	add_trait = creature_dwarf
	add_trait = mystic
	add_trait = grey_eminence
	add_trait = tall
	add_trait = temperate
	add_trait = chaste
	father=14329
	523.9.26 = {birth = yes}
	968.4.14 = {death = yes}
}
	
14358 = {	#53111
	name = Mordin
	dynasty = 75000
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 7
	diplomacy = 7
	stewardship = 7
	intrigue = 3
	learning = 1
	add_trait = creature_dwarf
	add_trait = mystic
	add_trait = grey_eminence
	add_trait = tall
	add_trait = temperate
	add_trait = chaste
	father=14328
	567.9.26 = {birth = yes}
	728.9.26 = {give_nickname = nick_axehelm}
	995.4.14 = {death = yes}
}
	
14359 = {	#53112
	name = Snorri
	dynasty = 75000
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 7
	diplomacy = 7
	stewardship = 7
	intrigue = 3
	learning = 1
	add_trait = creature_dwarf
	add_trait = mystic
	add_trait = grey_eminence
	add_trait = tall
	add_trait = temperate
	add_trait = chaste
	father=14358
	711.9.26 = {birth = yes}
	1112.4.14 = {death = {death_reason = death_natural}}
}
	
14360 = {	#53113
	name = Gorim
	dynasty = 75000
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 7
	diplomacy = 7
	stewardship = 7
	intrigue = 3
	learning = 1
	add_trait = creature_dwarf
	add_trait = mystic
	add_trait = grey_eminence
	add_trait = tall
	add_trait = temperate
	add_trait = chaste
	father=14359
	846.9.26 = {birth = yes}
	1252.4.14 = {death = yes}
}
	
14361 = {	#53114
	name = Thungni
	dynasty = 75000
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 7
	diplomacy = 7
	stewardship = 7
	intrigue = 3
	learning = 1
	add_trait = creature_dwarf
	add_trait = mystic
	add_trait = grey_eminence
	add_trait = tall
	add_trait = temperate
	add_trait = chaste
	father=14360
	1035.9.26 = {birth = yes}
	1277.9.26 = {give_nickname = nick_oath_holder}
	1368.4.14 = {death = yes}
}
	
14362 = {	#53115
	name = Haakon
	dynasty = 75000
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 7
	diplomacy = 7
	stewardship = 7
	intrigue = 3
	learning = 1
	add_trait = creature_dwarf
	add_trait = mystic
	add_trait = grey_eminence
	add_trait = tall
	add_trait = temperate
	add_trait = chaste
	father=14361
	1117.9.26 = {birth = yes}
	1364.9.26 = {give_nickname = nick_orcbane}
	1440.4.14 = {death = yes}
}
	
14363 = {	#53116
	name = Grundhar
	dynasty = 75000
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 7
	diplomacy = 7
	stewardship = 7
	intrigue = 3
	learning = 1
	add_trait = creature_dwarf
	add_trait = mystic
	add_trait = grey_eminence
	add_trait = tall
	add_trait = temperate
	add_trait = chaste
	father=14362
	1268.9.26 = {birth = yes}
	1452.9.26 = {give_nickname = nick_bronze_bandages}
	1360.1.1={immortal_age=90}
	1532.4.14 = {death = yes}
}
	
14364 = {	#53117
	name = Hargrem
	dynasty = 75000
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 7
	diplomacy = 7
	stewardship = 7
	intrigue = 3
	learning = 1
	add_trait = creature_dwarf
	add_trait = mystic
	add_trait = grey_eminence
	add_trait = tall
	add_trait = temperate
	add_trait = chaste
	father=14363
	1426.9.26 = {birth = yes}
	1557.9.26 = {give_nickname = nick_greybeard}
	1630.4.14 = {death = yes}
}
	
14365 = {	#53118
	name = Gottri
	dynasty = 75000
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 7
	diplomacy = 7
	stewardship = 7
	intrigue = 3
	learning = 1
	add_trait = creature_dwarf
	add_trait = mystic
	add_trait = grey_eminence
	add_trait = tall
	add_trait = temperate
	add_trait = chaste
	father=14364
	1492.9.26 = {birth = yes}
	1604.9.26 = {give_nickname = nick_strongwill}
	1707.4.14 = {death = yes}
}
	
14366 = {	#53119
	name = Kendrak
	dynasty = 75000
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 7
	diplomacy = 7
	stewardship = 7
	intrigue = 3
	learning = 1
	add_trait = creature_dwarf
	add_trait = mystic
	add_trait = grey_eminence
	add_trait = tall
	add_trait = temperate
	add_trait = chaste
	father=14365
	1564.9.26 = {birth = yes}
	1810.4.14 = {death = yes}
}
	
14367 = {	#53120
	name = Ulther
	dynasty = 75000
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 7
	diplomacy = 7
	stewardship = 7
	intrigue = 3
	learning = 1
	add_trait = creature_dwarf
	add_trait = mystic
	add_trait = grey_eminence
	add_trait = tall
	add_trait = temperate
	add_trait = chaste
	father=14366
	1585.9.26 = {birth = yes}
	1870.4.14 = {death = yes}
}
	
14368 = {	#53121
	name = Bardin
	dynasty = 75000
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 7
	diplomacy = 7
	stewardship = 7
	intrigue = 3
	learning = 1
	add_trait = creature_dwarf
	add_trait = mystic
	add_trait = grey_eminence
	add_trait = tall
	add_trait = temperate
	add_trait = chaste
	father=14367
	1647.9.26 = {birth = yes}
	1972.4.14 = {death = yes}
}
	
14369 = {	#53122
	name = Mardin
	dynasty = 75000
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 7
	diplomacy = 7
	stewardship = 7
	intrigue = 3
	learning = 1
	add_trait = creature_dwarf
	add_trait = mystic
	add_trait = grey_eminence
	add_trait = tall
	add_trait = temperate
	add_trait = chaste
	father=14367
	1672.9.26 = {birth = yes}
	1826.4.14 = {death = yes}
}

14370 = {	#53123
	name = Vanyra
	female = yes
	dynasty = 75000
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 15
	diplomacy = 7
	stewardship = 6
	intrigue = 5
	learning = 3
	add_trait = creature_dwarf
	add_trait = brave
	father=14372
	mother = 14273
	1902.9.26 = {birth = yes}
	1942.6.18 = {add_spouse = 14447} 
	2387.4.14 = {death = yes}
}
	
14371 = {	#53124
	name = Enlag
	dynasty = 75000
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 10
	diplomacy = 7
	stewardship = 7
	intrigue = 3
	learning = 1
	add_trait = creature_dwarf
	add_trait = temperate
	add_trait = cruel
	father=14327
	1840.1.3 = {birth = yes}
	1885.6.18 = {add_spouse = 14140}
	2222.4.20 = {death = yes}
}

14372 = {	#53009
	name = Alrik
	dynasty = 75000
	culture = dwarf_old
	religion = ancestor_gods
	dna = cliagubdabs
	properties = ag00eb000000
	martial = 10
	diplomacy = 8
	stewardship = 10
	intrigue = 8
	learning = 9
	add_trait = creature_dwarf
	add_trait = skilled_tactician
	add_trait = lisp
	father=14327
	1824.1.3 = {birth = yes
	culture = dwarf_karak}
	1972.4.14={effect={
	add_artifact = axe_grimnir_thorgrim
	add_artifact = armour_skaldour_thorgrim
	add_artifact = dragon_crown_karaz
	add_artifact = great_book_grudges
	add_artifact = throne_power_thorgrim
	}}
	1946.9.26 = {give_nickname = nick_deathdealer}
	2205.4.20 = {death = yes}
}

14373 = {	#1359
	name = Helgar
	female = yes
	dynasty = 75035
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 1
	diplomacy = 4
	stewardship = 9
	intrigue = 5
	learning = 7
	add_trait = creature_dwarf
	add_trait = hunter
	add_trait = indulgent_wastrel
	add_trait = strong
	add_trait = diligent
	add_trait = proud
	add_trait = fair
	father=14374
	1868.2.23 = {birth = yes}
	1894.7.10 = {add_spouse = 14254}
	2192.11.12 = {death = yes}
}

#Stromez Zorn
14374 = {	#1361
	name = Skalli
	dynasty = 75035
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 1
	diplomacy = 4
	stewardship = 9
	intrigue = 5
	learning = 7
	add_trait = creature_dwarf
	add_trait = hunter
	add_trait = indulgent_wastrel
	add_trait = strong
	add_trait = diligent
	add_trait = proud
	1827.1.23 = {birth = yes}
	2139.11.12 = {death = yes}
}

14375 = {	#1362
	name = Freda
	female = yes
	dynasty = 75035
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 1
	diplomacy = 4
	stewardship = 9
	intrigue = 5
	learning = 7
	add_trait = creature_dwarf
	add_trait = hunter
	add_trait = indulgent_wastrel
	add_trait = strong
	add_trait = diligent
	add_trait = proud
	add_trait = fair
	father=14374
	1862.11.7 = {birth = yes}
	1888.4.9 = {add_spouse = 14266}
	2192.3.24 = {death = yes}
}

14376 = {	#53405
	name = Rogni
	dynasty = 75394
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 6
	diplomacy = 8
	stewardship = 10
	intrigue = 1
	learning = 1
	add_trait = creature_dwarf
	add_trait = temperate
	add_trait = chaste
	1923.4.13 = {birth = yes}
	2281.9.22 = {death = yes}
}

14377 = {	#1321
	name = Falgrim
	dynasty = 75279
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 2
	diplomacy = 7
	stewardship = 3
	intrigue = 5
	learning = 1
	add_trait = creature_dwarf
	add_trait = falconer
	add_trait = detached_priest
	add_trait = slothful
	add_trait = shy
	1978.12.11 = {birth = yes}
	2061.3.19 = {death = yes}
}

#the Grim
14378 = {	#53674
	name = Kragg
	culture = dwarf_old
	culture = dwarf_karak
	religion = ancestor_gods
	martial = 6
	diplomacy = 6
	stewardship = 10
	intrigue = 6
	learning = 8
	add_trait = creature_dwarf
	add_trait = martial_cleric
	add_trait = ambitious
	add_trait = erudite
	add_trait = paranoid
	add_trait = shy
	add_trait = temperate
	add_trait = runelord
	1511.7.4 = {birth = yes}
	2000.1.1 = {employer = 14372}
	2560.8.15 = {death = yes}
}
